,County FIPS,Poverty Percent All Ages,Median Household Income
827,19043,12,48626
828,19045,13.9,49702
829,19047,13,48555
830,19049,6,79309
831,19051,16.5,44477
832,19053,21.6,37534
833,19055,10.1,54587
834,19057,12.3,42882
835,19059,8.7,58610
836,19061,12.8,51907
837,19063,14.7,46892
838,19065,13.9,44739
839,19067,12.1,48964
840,19069,13.6,47879
841,19071,13.1,50934
842,19073,12.8,47936
843,19075,6.9,61381
844,19077,10.3,53708
845,19079,10.1,50867
846,19081,10.1,54835
847,19083,11,51907
848,19085,10.6,53764
849,19087,14.2,50084
850,19089,11.9,45975
851,19091,11.2,52286
852,19093,11.5,51948
853,19095,10.1,58028
854,19097,11.8,46180
855,19099,9.8,55492
856,19101,16.1,41942
857,19103,16,53204
858,19105,10.2,54749
859,19107,13.3,47626
860,19109,9.8,55972
861,19111,16.2,45307
862,19113,9.7,56503
863,19115,11.3,51387
864,19117,15.1,41011
865,19119,7.6,60548
866,19121,8.4,59074
867,19123,14,48978
868,19125,9.3,56883
869,19127,13.4,51382
870,19129,10,56504
871,19131,10.2,53049
872,19133,12.5,41461
873,19135,12.6,49012
874,19137,15,44669
875,19139,12.7,54025
876,19141,9.4,57287
877,19143,9.1,51017
878,19145,17.3,47438
879,19147,10.8,49536
880,19149,8.3,58113
881,19151,11.5,50401
882,19153,12.4,59388
883,19155,13.6,50570
884,19157,12,50799
885,19159,16.4,47319
886,19161,10.6,51399
887,19163,14.2,54444
888,19165,9.4,54740
889,19167,8.2,61817
890,19169,21.1,53782
891,19171,11.5,53844
892,19173,14.1,45009
893,19175,13.5,43357
894,19177,16.2,43019
895,19179,19.9,40629
896,19181,7,66328
897,19183,9.3,54480
898,19185,14.2,38981
899,19187,15.9,45202
900,19189,11.1,50383
901,19191,10.9,53194
902,19193,16.5,45678
903,19195,10.9,49605
904,19197,10.6,49369
905,20000,13.9,50892
906,20001,17.5,40073
907,20003,15.4,42386
908,20005,17.9,44180
909,20007,12.7,50097
910,20009,15,42464
911,20011,19.4,35990
912,20013,14.7,41426
913,20015,11.3,56456
914,20017,11.6,44300
915,20019,15.8,38973
916,20021,18.9,40310
917,20023,12.5,39317
918,20025,12.3,42866
919,20027,11.9,48178
920,20029,14.3,40663
921,20031,10.8,53487
922,20033,11.3,44076
923,20035,18.3,42341
924,20037,22.2,36958
925,20039,13.8,37789
926,20041,10.9,49033
927,20043,14.3,46338
928,20045,16.6,51221
929,20047,11.8,45687
930,20049,18.2,37537
931,20051,14.4,47454
932,20053,11.4,48030
933,20055,16.8,46984
934,20057,14,46444
935,20059,14.1,48297
936,20061,15.8,41048
937,20063,10.5,48042
938,20065,13.3,44422
939,20067,11.7,54952
940,20069,9.4,56615
941,20071,10,50637
942,20073,15.7,35803
943,20075,13.8,42263
944,20077,14.9,43066
945,20079,11.3,54135
946,20081,11.5,53076
947,20083,9.7,49119
948,20085,10.4,50661
949,20087,10.1,54890
950,20089,13.7,41924
951,20091,6.1,74135
952,20093,12.2,54399
953,20095,12.2,51281
954,20097,11.5,45417
955,20099,16.4,38542
956,20101,9.6,52915
957,20103,11.2,65424
958,20105,13.2,42521
959,20107,15.1,44036
960,20109,10.1,46375
961,20111,21.2,39483
962,20113,9.4,52734
963,20115,12.8,45319
964,20117,10.5,50087
965,20119,10.3,53942
966,20121,9.4,59706
967,20123,12.2,46181
968,20125,16.6,39045
969,20127,13,46404
970,20129,11.9,51157
971,20131,9.8,50006
972,20133,18.7,41877
973,20135,10.8,49432
974,20137,14.2,42389
975,20139,12.7,48991
976,20141,15.2,38493
977,20143,9.3,52041
978,20145,14.5,45331
979,20147,12.3,44080
980,20149,9.4,59856
981,20151,12.4,50970
982,20153,12.2,45901
983,20155,14.9,44099
984,20157,12.8,39819
985,20159,13.5,45389
986,20161,21.8,46267
987,20163,13.8,40870
988,20165,12.5,42867
989,20167,17.1,39520
990,20169,14.4,48505
991,20171,8.6,51013
992,20173,16,48671
993,20175,18.2,45349
994,20177,16.8,50042
995,20179,11.2,50961
996,20181,15.4,38025
997,20183,12.7,39696
998,20185,14.5,42430
999,20187,12.5,49977
1000,20189,10.9,57483
1001,20191,13.4,50844
1002,20193,11.1,47654
1003,20195,10.3,43668
1004,20197,9.4,54414
1005,20199,12.4,46082
1006,20201,10.5,43897
1007,20203,11.2,51286
1008,20205,18.4,41073
1009,20207,17.4,40971
1010,20209,25.6,38728
1011,21000,18.8,43307
1012,21001,25,31710
1013,21003,20.6,39798
1014,21005,11.4,52852
1015,21007,17.1,42712
1016,21009,20.7,38370
1017,21011,26.5,33752
1018,21013,35.7,25761
1019,21015,8.7,65274
1020,21017,16.5,40045
1021,21019,20.3,41443
1022,21021,17.2,43585
1023,21023,16.2,43222
1024,21025,33.9,26869
1025,21027,19.2,40107
1026,21029,10.2,57462
1027,21031,22.1,36670
1028,21033,19,37317
1029,21035,22.8,37977
1030,21037,14.8,53321
1031,21039,17.5,38283
1032,21041,21,41792
1033,21043,22.5,34767
1034,21045,29.7,29303
1035,21047,18.1,41333
1036,21049,17.1,45516
1037,21051,42.8,24173
1038,21053,27.6,27443
1039,21055,22.2,37372
1040,21057,26.2,30043
1041,21059,15.3,46908
1042,21061,21.2,36324
1043,21063,33.1,29544
1044,21065,28.1,30388
1045,21067,19,47959
1046,21069,23.2,35454
1047,21071,30.6,31229
1048,21073,16.9,46309
1049,21075,29.2,28550
1050,21077,16.3,44142
1051,21079,19.3,42853
1052,21081,20.1,43861
1053,21083,19.3,39960
1054,21085,25.1,32813
1055,21087,23.1,32309
1056,21089,19,44581
1057,21091,15.4,50809
1058,21093,14.4,48327
1059,21095,30.5,25460
1060,21097,17.4,42228
1061,21099,27.9,33588
1062,21101,19.5,42492
1063,21103,15.4,48245
1064,21105,19.8,38733
1065,21107,17.5,40782
1066,21109,30.3,28759
1067,21111,16.1,47495
1068,21113,15.4,52011
1069,21115,25.7,34593
1070,21117,13.4,53949
1071,21119,28.3,32294
1072,21121,35.2,26220
1073,21123,18.3,41537
1074,21125,22.2,35372
1075,21127,25.2,33469
1076,21129,35.1,25767
1077,21131,29.2,29008
1078,21133,27.1,31799
1079,21135,27,30443
1080,21137,23.1,35092
1081,21139,15.9,41177
1082,21141,19.7,39513
1083,21143,17.4,43311
1084,21145,19.8,42069
1085,21147,40.7,24406
1086,21149,18.1,38128
1087,21151,19.8,44845
1088,21153,29,29817
1089,21155,18.5,39665
1090,21157,12.7,44157
1091,21159,40.5,26931
1092,21161,20.7,42329
1093,21163,15.4,45984
1094,21165,28.3,30047
1095,21167,16.4,43903
1096,21169,27.7,30899
1097,21171,23.8,29900
1098,21173,20,41326
1099,21175,29.4,31579
1100,21177,25.1,37048
1101,21179,14.7,49444
1102,21181,20.6,37006
1103,21183,19.1,40622
1104,21185,6.1,86580
1105,21187,19.1,42134
1106,21189,42,22715
1107,21191,16.1,45570
1108,21193,26.9,32300
1109,21195,23,35071
1110,21197,29.6,31923
1111,21199,25.2,34355
1112,21201,23.4,38101
1113,21203,25.6,33131
1114,21205,24.7,37690
1115,21207,25.5,30985
1116,21209,10.5,61906
1117,21211,12.6,56808
1118,21213,18.5,39117
1119,21215,9.3,66711
1120,21217,20.7,36599
1121,21219,20.5,38533
1122,21221,18.3,43416
1123,21223,16.1,45394
1124,21225,18.7,44595
1125,21227,18.4,48137
1126,21229,16.8,42500
1127,21231,27.5,29878
1128,21233,17,40881
1129,21235,26.3,30878
1130,21237,36.4,25657
1131,21239,11,59233
1132,22000,20,44234
1133,22001,19,38788
1134,22003,19.8,38122
1135,22005,11.1,70303
1136,22007,18.2,44749
1137,22009,23.8,33240
1138,22011,16.6,46225
1139,22013,23.9,33790
1140,22015,14.6,51899
1141,22017,22,39776
1142,22019,16.6,43779
1143,22021,23.4,35987
1144,22023,13.3,51709
1145,22025,24.3,33557
1146,22027,30.7,34390
1147,22029,30.6,30432
1148,22031,23.5,39403
1149,22033,20.8,47770
1150,22035,44.8,26781
1151,22037,20.6,41578
1152,22039,27.6,32130
1153,22041,29.1,31243
1154,22043,21.2,41208
1155,22045,20.2,41185
1156,22047,25.7,40449
1157,22049,21.2,35730
1158,22051,18.9,46547
1159,22053,18,40760
1160,22055,15.6,54978
1161,22057,16.5,52115
1162,22059,20.9,42104
1163,22061,32.2,34667
1164,22063,14.3,53118
1165,22065,40.8,26745
1166,22067,27.6,28951
1167,22069,27.7,35165
1168,22071,26.6,36240
1169,22073,23.8,39976
1170,22075,15.4,51306
1171,22077,20.2,42129
1172,22079,19.7,39411
1173,22081,23.5,35762
1174,22083,27.5,32477
1175,22085,21.8,37864
1176,22087,21.9,40705
1177,22089,13.8,56163
1178,22091,25.8,34229
1179,22093,16.2,48358
1180,22095,18.5,47389
1181,22097,27.1,33781
1182,22099,19.4,42110
1183,22101,22.3,39608
1184,22103,11,61655
1185,22105,22.2,40228
1186,22107,33.3,28021
1187,22109,15.2,51716
1188,22111,24.6,35825
1189,22113,18.6,43434
1190,22115,17.3,42772
1191,22117,25.4,31630
1192,22119,23.7,35762
1193,22121,16.4,48848
1194,22123,23.4,34611
1195,22125,24.4,52626
1196,22127,27.3,35674
1197,23000,14,47095
1198,23001,16.5,44097
1199,23003,16.4,37092
1200,23005,12.1,55020
1201,23007,15.5,41154
1202,23009,14.3,44463
1203,23011,14.8,45151
1204,23013,14.1,48352
1205,23015,13.3,48908
1206,23017,15,38932
1207,23019,15.9,43615
1208,23021,17.6,36553
1209,23023,12.1,52279
1210,23025,17.8,38279
1211,23027,16.8,43203
1212,23029,18.8,35754
1213,23031,10,55163
1214,24000,10.2,72482
1215,24001,18.6,39994
1216,24003,7.3,85685
1217,24005,9.5,64624
1218,24009,6.9,91993
1219,24011,16.7,46015
1220,24013,6.8,82073
1221,24015,9.8,64880
1222,24017,8,87577
1223,24019,17.7,42542
1224,24021,6.9,83489
1225,24023,15.9,44404
1226,24025,7.4,77453
1227,24027,5.3,108503
1228,24029,14.9,55695
1229,24031,7,97873
1230,24033,9.9,71682
1231,24035,8.4,80143
1232,24037,8.2,78274
1233,24039,28.5,36106
1234,24041,10.9,57525
1235,24043,12,55643
1236,24045,16.5,47536
1237,24047,13.1,52276
1238,24510,22.7,41988
1239,25000,11.9,66794
1240,25001,9.6,60685
1241,25003,12.8,51431
1242,25005,14.1,53626
1243,25007,9,58276
1244,25009,11.6,67235
1245,25011,12.6,51828
1246,25013,17.9,48560
1247,25015,13.1,61911
1248,25017,8.7,82118
1249,25019,8.8,71259
1250,25021,6.9,83830
1251,25023,8,75264
1252,25025,20.4,54164
1253,25027,13,62268
1254,26000,17,48200
1255,26001,16.4,36334
1256,26003,15.8,38821
1257,26005,13.3,55274
1258,26007,17.9,38784
1259,26009,14,46890
1260,26011,18.2,38201
1261,26013,16.6,40402
1262,26015,11.2,51040
1263,26017,16.9,42305
1264,26019,13.1,43145
1265,26021,16.9,44291
1266,26023,16.9,43947
1267,26025,18.7,44343
1268,26027,17.2,42875
1269,26029,14.9,45629
1270,26031,18.7,37949
1271,26033,16.6,45416
1272,26035,24.1,33605
1273,26037,9.8,61733
1274,26039,17.6,37627
1275,26041,16.1,41287
1276,26043,15.3,43290
1277,26045,11.5,53764
1278,26047,11.3,48399
1279,26049,21.7,41393
1280,26051,21,35049
1281,26053,23,33679
1282,26055,11.6,50755
1283,26057,19.5,42026
1284,26059,18.2,40363
1285,26061,21.9,36947
1286,26063,15.7,41044
1287,26065,22.4,44979
1288,26067,13.3,49047
1289,26069,19.9,36103
1290,26071,15.2,34698
1291,26073,28.8,39991
1292,26075,18.9,45002
1293,26077,17.7,46445
1294,26079,17.9,39269
1295,26081,14.8,51997
1296,26083,14,37229
1297,26085,31,30656
1298,26087,11.1,53506
1299,26089,10.2,56335
1300,26091,16,46693
1301,26093,6.4,71075
1302,26095,23.4,38284
1303,26097,14.6,38839
1304,26099,13.4,52954
1305,26101,17.9,41258
1306,26103,15.4,45170
1307,26105,15.7,40438
1308,26107,23.6,39764
1309,26109,16.2,40866
1310,26111,14.7,53007
1311,26113,15.6,40226
1312,26115,12.5,55745
1313,26117,18.8,40790
1314,26119,20.4,33742
1315,26121,20.4,41556
1316,26123,17.2,43238
1317,26125,10.2,67281
1318,26127,18.3,43134
1319,26129,22.2,34778
1320,26131,16.4,33116
1321,26133,22.4,38407
1322,26135,19.9,31094
1323,26137,13.6,47016
1324,26139,11.3,57994
1325,26141,15.6,38648
1326,26143,22.2,31690
1327,26145,18.7,41510
1328,26147,15.8,49949
1329,26149,17.4,43891
1330,26151,15.8,41502
1331,26153,18,38514
1332,26155,15.9,43839
1333,26157,16.6,41441
1334,26159,17.8,44782
1335,26161,16.3,59965
1336,26163,25.1,40485
1337,26165,19.8,39566
1338,27000,11.2,60664
1339,27001,13.3,41784
1340,27003,7.6,70619
1341,27005,13.5,49183
1342,27007,20.2,42364
1343,27009,11.9,51564
1344,27011,12.8,44637
1345,27013,17,51283
1346,27015,9.6,52061
1347,27017,12.1,52670
1348,27019,4.9,86759
1349,27021,15.3,48367
1350,27023,11.1,55232
1351,27025,6.8,71397
1352,27027,12.4,52567
1353,27029,16.4,44123
1354,27031,10.1,48124
1355,27033,14.5,45453
1356,27035,11.3,48661
1357,27037,8.4,73833
1358,27039,7.3,73799
1359,27041,10.4,52122
1360,27043,11.5,47191
1361,27045,10.7,51323
1362,27047,10.5,47698
1363,27049,9.3,61428
1364,27051,10.7,49618
1365,27053,12.2,64331
1366,27055,10.4,51160
1367,27057,13.4,46530
1368,27059,8.4,58436
1369,27061,13.1,46834
1370,27063,9.6,56397
1371,27065,14.2,46940
1372,27067,11.9,53290
1373,27069,10.1,48458
1374,27071,16.9,44817
1375,27073,10.5,46805
1376,27075,11.1,50875
1377,27077,12.4,42644
1378,27079,8.9,60190
1379,27081,11.4,48205
1380,27083,12.8,51011
1381,27085,8.8,54971
1382,27087,24.3,39706
1383,27089,9.2,53692
1384,27091,11.6,51118
1385,27093,9.4,55327
1386,27095,12.1,48978
1387,27097,12.2,48716
1388,27099,13.7,50479
1389,27101,9.6,53300
1390,27103,11.4,58620
1391,27105,14.2,50936
1392,27107,13.6,45276
1393,27109,8.3,65829
1394,27111,11.8,48157
1395,27113,10.7,47300
1396,27115,15.7,43026
1397,27117,12.4,47613
1398,27119,13.3,52706
1399,27121,11,55404
1400,27123,16.2,56293
1401,27125,11.2,45019
1402,27127,10.2,50453
1403,27129,11.8,53823
1404,27131,11.6,58644
1405,27133,10.5,54045
1406,27135,8.7,51576
1407,27137,16.5,46022
1408,27139,5.9,85481
1409,27141,6.5,74915
1410,27143,9.8,56007
1411,27145,12.7,56705
1412,27147,10.7,53932
1413,27149,14,56140
1414,27151,10.3,52083
1415,27153,13.5,43974
1416,27155,11.9,50451
1417,27157,9.4,52617
1418,27159,15.5,39805
1419,27161,10.3,53448
1420,27163,5.8,81052
1421,27165,11.2,48064
1422,27167,11,52849
1423,27169,14.4,49636
1424,27171,7.1,71999
1425,27173,10.8,50311
1426,28000,23.9,38191
1427,28001,30.9,31385
1428,28003,24.8,33467
1429,28005,24.1,33571
1430,28007,26.7,31644
1431,28009,27.8,30198
1432,28011,37.7,29622
1433,28013,25.8,32656
1434,28015,18.7,37283
1435,28017,24.4,32525
1436,28019,25.9,32922
1437,28021,40.9,25438
1438,28023,21.8,34141
1439,28025,31,30935
1440,28027,39.5,27500
1441,28029,29.6,32060
1442,28031,28.2,32999
1443,28033,12,59043
1444,28035,28,34391
1445,28037,23.1,35963
1446,28039,18.8,43597
1447,28041,23.7,38192
1448,28043,25.2,31703
1449,28045,20.2,43870
1450,28047,22.7,41657
1451,28049,29.7,34826
1452,28051,45.7,22674
1453,28053,48.3,22599
1454,28055,42.5,31254
1455,28057,19.4,39927
1456,28059,16.4,47813
1457,28061,24.2,33606
1458,28063,35.4,26401
1459,28065,30.1,27754
1460,28067,21.6,36204
1461,28069,30.4,30849
1462,28071,27.8,40749
1463,28073,16.4,51337
1464,28075,26.2,35038
1465,28077,20.2,36317
1466,28079,27.9,34099
1467,28081,18,43221
1468,28083,44.8,24704
1469,28085,26.9,33632
1470,28087,23.5,38839
1471,28089,12.7,64657
1472,28091,27.5,32628
1473,28093,23.4,36728
1474,28095,22.8,36264
1475,28097,23.7,30128
1476,28099,24.9,34719
1477,28101,22.1,36904
1478,28103,38.6,26459
1479,28105,31.2,33594
1480,28107,25.9,33129
1481,28109,23.4,41706
1482,28111,24,34771
1483,28113,28.9,30835
1484,28115,16.3,40245
1485,28117,21.1,34219
1486,28119,43.5,26100
1487,28121,11.6,55838
1488,28123,27.2,31850
1489,28125,38.5,27380
1490,28127,26.9,35039
1491,28129,20.4,36581
1492,28131,22.4,40294
1493,28133,37.8,28562
1494,28135,36.2,29780
1495,28137,19.4,40624
1496,28139,24.4,35908
1497,28141,18.8,35891
1498,28143,32.2,30033
1499,28145,18.8,40148
1500,28147,25,30289
1501,28149,26.2,41883
1502,28151,34.8,28948
1503,28153,25.7,31688
1504,28155,22.9,34930
1505,28157,35.2,26373
1506,28159,29.5,30961
1507,28161,26.9,32660
1508,28163,41.8,28757
1509,29000,15.8,46905
1510,29001,24.9,35282
1511,29003,10.1,54185
1512,29005,13.2,43215
1513,29007,19.7,41164
1514,29009,20.2,36573
1515,29011,18.5,37723
1516,29013,21.6,38586
1517,29015,23.1,32563
1518,29017,19.6,37627
1519,29019,19.8,49118
1520,29021,17.8,43461
1521,29023,22,35381
1522,29025,15.3,41546
1523,29027,13.8,45573
1524,29029,18,41314
1525,29031,15.8,44248
1526,29033,17.7,41279
1527,29035,23.7,30017
1528,29037,9.2,63031
1529,29039,25.5,30816
1530,29041,16.8,40352
1531,29043,11.4,51394
1532,29045,17.5,39712
1533,29047,10,60641
1534,29049,11.5,52461
1535,29051,13.7,52023
1536,29053,15.5,44397
1537,29055,20.1,37299
1538,29057,18.4,36720
1539,29059,21.7,37540
1540,29061,18.9,38332
1541,29063,17.2,44286
1542,29065,23,34761
1543,29067,22.5,31289
1544,29069,27,32050
1545,29071,10.8,51138
1546,29073,15.8,41270
1547,29075,16.1,39265
1548,29077,20.2,38525
1549,29079,21.4,37172
1550,29081,19,36229
1551,29083,18.4,39666
1552,29085,24.7,30040
1553,29087,13.1,41213
1554,29089,15.9,41356
1555,29091,27.6,31665
1556,29093,22,32994
1557,29095,17.2,46802
1558,29097,18.3,40530
1559,29099,11.5,55305
1560,29101,17.7,45011
1561,29103,21.3,34894
1562,29105,22.1,36632
1563,29107,12.7,46878
1564,29109,18.6,38724
1565,29111,17.5,41187
1566,29113,11.9,54144
1567,29115,19.6,37773
1568,29117,17.2,38839
1569,29119,20.7,35915
1570,29121,18.8,38110
1571,29123,21.4,33631
1572,29125,17.5,40404
1573,29127,16.8,40981
1574,29129,17.6,38726
1575,29131,20.5,36552
1576,29133,36.3,31421
1577,29135,14.1,46123
1578,29137,15.7,38940
1579,29139,15.3,39750
1580,29141,22,32761
1581,29143,23.7,34927
1582,29145,16.1,41440
1583,29147,18.5,41952
1584,29149,26.4,29464
1585,29151,10.1,48990
1586,29153,26.2,30799
1587,29155,31.4,28664
1588,29157,12.7,53798
1589,29159,20.1,39527
1590,29161,16.4,38930
1591,29163,19.8,39499
1592,29165,7.7,68411
1593,29167,20,38023
1594,29169,15.1,49499
1595,29171,17.9,34106
1596,29173,11.4,49393
1597,29175,22.4,38988
1598,29177,13.2,52430
1599,29179,23.3,32089
1600,29181,23.6,30843
1601,29183,6.4,70468
1602,29185,26.4,30612
1603,29186,12.3,48266
1604,29187,20.7,37696
1605,29189,10.9,59284
1606,29195,18.4,38230
1607,29197,21.2,36029
1608,29199,17.6,36511
1609,29201,18.4,40441
1610,29203,31.5,26538
1611,29205,17.2,40420
1612,29207,16.3,37689
1613,29209,16.1,39018
1614,29211,16.5,37039
1615,29213,19.7,34860
1616,29215,25.4,34266
1617,29217,21.5,35090
1618,29219,11.7,52517
1619,29221,26.2,33491
