,County FIPS,Poverty Percent All Ages,Median Household Income
1620,29223,26.3,31208
1621,29225,19.5,44069
1622,29227,15,37832
1623,29229,29.1,29605
1624,29510,27.2,34346
1625,30000,16.1,46893
1626,30001,17.1,40054
1627,30003,27.6,38026
1628,30005,28.2,35215
1629,30007,13.3,46246
1630,30009,12.6,46413
1631,30011,15.5,39017
1632,30013,15.7,43674
1633,30015,21.8,41177
1634,30017,12.8,43958
1635,30019,9.3,51400
1636,30021,11.9,50650
1637,30023,17.7,37542
1638,30025,7.8,59083
1639,30027,14.4,41111
1640,30029,16.7,46885
1641,30031,14,56680
1642,30033,17.3,38663
1643,30035,31,33648
1644,30037,19.6,36747
1645,30039,15.9,41391
1646,30041,18.5,43244
1647,30043,10.5,59001
1648,30045,14.3,41731
1649,30047,20.3,39219
1650,30049,12.6,53982
1651,30051,23,39073
1652,30053,17.6,34926
1653,30055,15.5,41918
1654,30057,12.2,44046
1655,30059,19.6,35694
1656,30061,18.1,36169
1657,30063,17.4,45895
1658,30065,17,39403
1659,30067,13.8,42439
1660,30069,14.8,37276
1661,30071,18.1,40202
1662,30073,20.1,40694
1663,30075,12.4,43107
1664,30077,20,39820
1665,30079,12.7,41843
1666,30081,19.8,39487
1667,30083,7.7,64171
1668,30085,26.6,34291
1669,30087,19.5,50597
1670,30089,21.9,34847
1671,30091,10.4,50292
1672,30093,20,40691
1673,30095,9.5,58109
1674,30097,12.2,43146
1675,30099,15.1,43828
1676,30101,16.9,44252
1677,30103,11.3,48282
1678,30105,13.3,45747
1679,30107,19.7,32519
1680,30109,11,43722
1681,30111,12.9,52079
1682,31000,12.9,51502
1683,31001,11.4,52267
1684,31003,12.8,48814
1685,31005,9.2,39874
1686,31007,12.3,46769
1687,31009,18,38323
1688,31011,9.9,50156
1689,31013,12.9,54120
1690,31015,13.9,39838
1691,31017,13.8,39861
1692,31019,12.7,52333
1693,31021,11.7,47749
1694,31023,9.8,46211
1695,31025,8.2,63738
1696,31027,9.4,56300
1697,31029,9.8,52924
1698,31031,13.5,43229
1699,31033,9.9,53430
1700,31035,11.4,50587
1701,31037,10.1,51103
1702,31039,9.8,50252
1703,31041,13.1,44608
1704,31043,14.4,45631
1705,31045,17.5,39507
1706,31047,14.8,44976
1707,31049,12.8,48523
1708,31051,10.2,47637
1709,31053,11.3,48671
1710,31055,15.2,51959
1711,31057,13.6,47098
1712,31059,9,52606
1713,31061,13,44871
1714,31063,13.4,48258
1715,31065,14.2,41446
1716,31067,11.3,45212
1717,31069,15.9,38837
1718,31071,12.9,40758
1719,31073,9.9,58357
1720,31075,11.1,44778
1721,31077,13.6,42743
1722,31079,14.9,49750
1723,31081,8.8,54663
1724,31083,12.1,45806
1725,31085,14.6,51101
1726,31087,15,40217
1727,31089,13,44518
1728,31091,9.9,39377
1729,31093,10.9,49496
1730,31095,12.7,46252
1731,31097,14.8,46456
1732,31099,9.2,57823
1733,31101,13.9,42851
1734,31103,19.4,41491
1735,31105,13.6,45023
1736,31107,15.1,41066
1737,31109,14.8,52275
1738,31111,12.6,52395
1739,31113,10.6,48688
1740,31115,16.7,41192
1741,31117,14.9,40834
1742,31119,12.5,45738
1743,31121,11.1,50317
1744,31123,13.4,47296
1745,31125,12.6,45091
1746,31127,13.2,48892
1747,31129,11.6,44139
1748,31131,9.8,52565
1749,31133,15.2,38735
1750,31135,10,53893
1751,31137,8.7,53607
1752,31139,9.6,50807
1753,31141,10.2,52368
1754,31143,8.9,56618
1755,31145,12.2,44826
1756,31147,14.4,41679
1757,31149,15.2,40870
1758,31151,12,49047
1759,31153,6.3,67740
1760,31155,8.7,61174
1761,31157,15.2,43406
1762,31159,10.2,59053
1763,31161,16,38411
1764,31163,13.8,41224
1765,31165,16.5,48313
1766,31167,8.3,54263
1767,31169,13.1,43938
1768,31171,15.5,43247
1769,31173,30.5,38558
1770,31175,12.3,44105
1771,31177,7.7,66160
1772,31179,13.2,49981
1773,31181,12.4,42305
1774,31183,16,37495
1775,31185,9.8,56687
1776,32000,15.8,51250
1777,32001,13.9,50158
1778,32003,16.3,51071
1779,32005,10.2,56613
1780,32007,9.1,71354
1781,32009,13.8,41075
1782,32011,8.1,66592
1783,32013,10.1,66290
1784,32015,9.8,69658
1785,32017,14.1,44366
1786,32019,15.7,46526
1787,32021,18.3,40496
1788,32023,18.5,42998
1789,32027,21.2,51548
1790,32029,8.2,59785
1791,32031,15.1,53565
1792,32033,13.5,52588
1793,32510,15.4,47476
1794,33000,9,64064
1795,33001,9.3,57568
1796,33003,10.4,50598
1797,33005,11.4,52246
1798,33007,14.8,40917
1799,33009,11.1,55131
1800,33011,9.3,67162
1801,33013,9.1,64068
1802,33015,5.9,74785
1803,33017,9.8,59290
1804,33019,10.4,52114
1805,34000,11.4,70224
1806,34001,17.1,51668
1807,34003,8.1,81615
1808,34005,6.2,76868
1809,34007,14.7,57641
1810,34009,10.8,56520
1811,34011,20.1,45850
1812,34013,17.7,53358
1813,34015,9.4,71137
1814,34017,19.4,55699
1815,34019,4.1,107203
1816,34021,11.8,70575
1817,34023,9.4,76515
1818,34025,7.8,83424
1819,34027,4.9,99950
1820,34029,10.5,59888
1821,34031,16.6,57426
1822,34033,15,58483
1823,34035,5.7,96947
1824,34037,6.1,85747
1825,34039,11.5,64272
1826,34041,8.7,68011
1827,35000,21.4,44026
1828,35001,18.7,48053
1829,35003,21.7,32644
1830,35005,21.2,41388
1831,35006,32.2,36307
1832,35007,20.1,37152
1833,35009,21.1,39186
1834,35011,22,33045
1835,35013,27,36831
1836,35015,15.1,49865
1837,35017,22.4,39220
1838,35019,25.8,29924
1839,35021,15.2,37520
1840,35023,25.7,32993
1841,35025,14.8,53556
1842,35027,18.8,40756
1843,35028,4,110930
1844,35029,31.2,28040
1845,35031,40.3,27790
1846,35033,23.8,29263
1847,35035,21.3,41960
1848,35037,25.8,30496
1849,35039,24.8,36716
1850,35041,24.6,35322
1851,35043,15.3,56190
1852,35045,21.8,44417
1853,35047,32.4,31222
1854,35049,18.1,51697
1855,35051,26.9,29680
1856,35053,27.9,32090
1857,35055,26.2,33021
1858,35057,27.8,35046
1859,35059,20.1,37902
1860,35061,23.4,41412
1861,36000,16,57255
1862,36001,13.7,55778
1863,36003,16.7,41849
1864,36005,30.7,33079
1865,36007,17.7,45142
1866,36009,18.9,40936
1867,36011,14.2,48976
1868,36013,19.1,40468
1869,36015,17,45337
1870,36017,16.8,44328
1871,36019,15.7,45900
1872,36021,11.8,57094
1873,36023,14.6,46163
1874,36025,17.8,43380
1875,36027,9.5,69300
1876,36029,15.1,51123
1877,36031,11.7,46337
1878,36033,22.4,42672
1879,36035,15.7,42264
1880,36037,14.7,42641
1881,36039,13.9,50190
1882,36041,12.1,45737
1883,36043,16.4,42460
1884,36045,15.7,46510
1885,36047,23.3,47067
1886,36049,14.8,45926
1887,36051,15,51901
1888,36053,13.9,51057
1889,36055,15.5,51722
1890,36057,17.3,43880
1891,36059,6.5,95395
1892,36061,19,71443
1893,36063,13.8,46752
1894,36065,17.6,44031
1895,36067,15.3,52055
1896,36069,10,57846
1897,36071,13.6,68249
1898,36073,15.7,43876
1899,36075,18.6,46281
1900,36077,17.1,47689
1901,36079,5.8,92014
1902,36081,15.4,56307
1903,36083,14,56643
1904,36085,13.1,68621
1905,36087,14.8,80132
1906,36089,21.4,43556
1907,36091,7.9,69917
1908,36093,14.2,53978
1909,36095,13.7,49307
1910,36097,17.9,44080
1911,36099,13.1,45265
1912,36101,15.6,46540
1913,36103,7.5,84940
1914,36105,19.4,46928
1915,36107,11.7,51026
1916,36109,18.8,49457
1917,36111,12.7,56933
1918,36113,11.3,52552
1919,36115,15.1,48522
1920,36117,11.4,50603
1921,36119,9.9,83094
1922,36121,11.8,51676
1923,36123,16.5,45509
1924,37000,17.8,45946
1925,37001,19.8,43001
1926,37003,14,46064
1927,37005,21.2,37086
1928,37007,28.8,33443
1929,37009,22.4,35155
1930,37011,20.4,34933
1931,37013,20.5,39043
1932,37015,26.6,31610
1933,37017,27.1,33971
1934,37019,16.1,47799
1935,37021,15.7,45738
1936,37023,20.6,36150
1937,37025,12.1,55046
1938,37027,18.3,34811
1939,37029,9.5,60537
1940,37031,15.2,46227
1941,37033,25.5,37122
1942,37035,16.5,43777
1943,37037,15.6,56981
1944,37039,22.5,34476
1945,37041,22.2,39143
1946,37043,19.3,37078
1947,37045,19.6,40528
1948,37047,25.3,35026
1949,37049,16.6,45022
1950,37051,18,44038
1951,37053,11.7,57577
1952,37055,11.1,52083
1953,37057,19.3,40424
1954,37059,13.9,49708
1955,37061,25.4,38106
1956,37063,17,52331
1957,37065,27.3,33080
1958,37067,20.5,46163
1959,37069,18.4,39312
1960,37071,19.2,42461
1961,37073,18.2,48194
1962,37075,24.7,33553
1963,37077,15.3,48680
1964,37079,23.3,39481
1965,37081,19.2,46093
1966,37083,31.6,32597
1967,37085,18.5,45257
1968,37087,20.4,39320
1969,37089,15.5,44561
1970,37091,24.9,33616
1971,37093,23.2,43987
1972,37095,22.9,36681
1973,37097,12.7,49983
1974,37099,24.2,40511
1975,37101,16.6,50904
1976,37103,20.7,39602
1977,37105,17.9,48061
1978,37107,21.7,34127
1979,37109,14.6,50537
1980,37111,21.9,36840
1981,37113,20.4,37219
1982,37115,19.9,37479
1983,37117,22.6,34761
1984,37119,15.5,54657
1985,37121,18.3,38303
1986,37123,22.1,35613
1987,37125,14.3,50169
1988,37127,16.6,41575
1989,37129,18.9,48651
1990,37131,29,31732
1991,37133,16.9,45213
1992,37135,15.5,59472
1993,37137,19,43517
1994,37139,21.8,40094
1995,37141,18.3,44949
1996,37143,20.9,42504
1997,37145,18.4,42091
1998,37147,25.4,40940
1999,37149,14.7,43665
2000,37151,19.8,40896
2001,37153,27.3,32825
2002,37155,30.7,30248
2003,37157,21.2,40446
2004,37159,18.8,41475
2005,37161,23.9,35544
2006,37163,24.3,35890
2007,37165,34.1,32314
2008,37167,17.7,42801
2009,37169,14.4,44552
2010,37171,21.3,36221
2011,37173,23.2,34552
2012,37175,15.6,40578
2013,37177,27.2,32642
2014,37179,10.3,63912
2015,37181,27.3,35565
2016,37183,10.9,65433
2017,37185,27.2,33767
2018,37187,25.5,31596
2019,37189,27.3,38380
2020,37191,20.8,41526
2021,37193,23.1,35895
2022,37195,20.9,40772
2023,37197,18.9,40998
2024,37199,21.3,35866
2025,38000,11.6,56800
2026,38001,10.2,44833
2027,38003,10.9,52035
2028,38005,30.2,42326
2029,38007,8.2,74636
2030,38009,10,61279
2031,38011,8,60429
2032,38013,9.5,60416
2033,38015,8.3,63503
2034,38017,13.2,53077
2035,38019,8.6,53577
2036,38021,12.2,52414
2037,38023,9,63616
2038,38025,9.6,69914
2039,38027,10,46875
2040,38029,13.9,43438
2041,38031,8.3,55172
2042,38033,11.7,48103
2043,38035,15.1,49697
2044,38037,15.1,45908
2045,38039,9.4,50570
2046,38041,10.5,60171
2047,38043,13.1,47390
2048,38045,9.6,55388
2049,38047,11.9,48520
2050,38049,11.1,49078
2051,38051,15.2,40540
2052,38053,9.9,75699
2053,38055,10.6,53604
2054,38057,7.1,70150
2055,38059,8.3,59650
2056,38061,11.5,65546
2057,38063,9.6,55915
2058,38065,10.4,66082
2059,38067,8.4,53983
2060,38069,12.3,44585
2061,38071,13,49299
2062,38073,8.8,58578
2063,38075,7.6,61533
2064,38077,10.6,54312
2065,38079,29.6,34836
2066,38081,6.5,58672
2067,38083,16.5,43346
2068,38085,37.3,34491
2069,38087,9.1,59852
2070,38089,8.7,69566
2071,38091,7.3,65730
2072,38093,12.1,50941
2073,38095,10.5,55199
2074,38097,9.3,57006
2075,38099,11.2,48301
2076,38101,8.9,56192
2077,38103,10.3,54251
2078,38105,7.8,84237
2079,39000,15.9,48138
2080,39001,24.1,37259
2081,39003,16.1,43274
2082,39005,12.9,48196
2083,39007,18.9,40899
2084,39009,31,35783
2085,39011,9.7,54010
2086,39013,16.8,39264
2087,39015,17.8,43050
2088,39017,13.3,55992
2089,39019,15.5,44622
2090,39021,12,48516
2091,39023,18.2,44029
2092,39025,9.7,61398
2093,39027,17.3,46541
2094,39029,17.8,41996
2095,39031,14.4,39496
2096,39033,18.2,38421
2097,39035,19.2,43653
2098,39037,14.6,43465
2099,39039,11.4,48971
2100,39041,5.6,89016
2101,39043,15,46495
2102,39045,11.8,56697
2103,39047,17.9,40031
2104,39049,17.7,51456
2105,39051,10.8,51454
2106,39053,20.3,39447
2107,39055,7.4,69078
2108,39057,12.8,60093
2109,39059,22.6,39760
2110,39061,18.7,47123
2111,39063,12.6,48729
2112,39065,15.7,42474
2113,39067,16.5,40343
2114,39069,11.2,51105
2115,39071,21.2,40419
2116,39073,16.2,42376
2117,39075,12.4,49118
2118,39077,14.6,44825
2119,39079,21.4,37823
2120,39081,18.4,38074
2121,39083,14.5,47053
2122,39085,9.4,55477
2123,39087,20.6,41137
2124,39089,11.2,54909
2125,39091,13.2,50077
2126,39093,14.6,52762
2127,39095,21.6,40751
2128,39097,12.2,54039
2129,39099,18,41076
2130,39101,16.3,42862
2131,39103,6.6,66720
2132,39105,20.6,40023
2133,39107,9.4,55110
2134,39109,10.1,51892
2135,39111,16.7,41000
2136,39113,18.8,43103
2137,39115,22.8,36057
2138,39117,13.3,49980
2139,39119,20.6,40399
2140,39121,17.3,42425
2141,39123,10.4,51787
2142,39125,12.3,46921
2143,39127,17.8,41586
2144,39129,13.6,52666
2145,39131,24.3,41092
2146,39133,16.9,52576
2147,39135,13.1,47251
2148,39137,7.2,60562
2149,39139,17.6,40210
2150,39141,19.4,42730
2151,39143,12.9,46800
2152,39145,24.5,36682
2153,39147,13.9,47121
2154,39149,10,51529
2155,39151,15.4,45199
2156,39153,14.8,49353
2157,39155,18.7,41951
2158,39157,14.3,44121
2159,39159,7.8,68650
2160,39161,13.3,47169
2161,39163,22.2,37842
2162,39165,7.3,75041
2163,39167,16.3,41236
2164,39169,13.1,49580
2165,39171,12.1,45510
2166,39173,13,52578
2167,39175,11.2,46568
2168,40000,16.7,45724
2169,40001,30.4,31997
2170,40003,15.9,50190
2171,40005,20.8,34973
2172,40007,10.4,55279
2173,40009,15.9,49578
2174,40011,16.8,41276
2175,40013,19.2,36601
2176,40015,21.1,37298
2177,40017,7.3,63889
2178,40019,17.3,43030
2179,40021,22,36643
2180,40023,27.3,30972
2181,40025,17.5,39617
2182,40027,12.7,54865
2183,40029,18.1,35538
2184,40031,20.2,42733
2185,40033,16.1,40608
2186,40035,19.9,36932
2187,40037,14.9,44608
2188,40039,15.1,47399
2189,40041,22,36225
2190,40043,12.4,49308
2191,40045,11.9,49804
2192,40047,13.7,47961
2193,40049,19.8,38414
2194,40051,13,48671
2195,40053,12.4,51119
2196,40055,21.7,34806
2197,40057,23.5,31707
2198,40059,10.1,45395
2199,40061,22.3,35045
2200,40063,22.5,34656
2201,40065,17.3,41147
2202,40067,21.7,31916
2203,40069,20.5,35171
2204,40071,19.6,41098
2205,40073,10.4,54982
2206,40075,21.5,34611
2207,40077,19.2,36177
2208,40079,24.3,35122
2209,40081,15.8,42378
2210,40083,12.8,57490
2211,40085,14.7,46154
2212,40087,10,57784
2213,40089,25.4,31319
2214,40091,18.8,38094
2215,40093,12,52226
2216,40095,19.2,38055
2217,40097,20,41142
2218,40099,15.1,49816
2219,40101,19.9,38574
2220,40103,13.4,47028
2221,40105,18.2,40563
2222,40107,25.3,34982
2223,40109,17.5,45988
2224,40111,19.7,36588
2225,40113,14,49999
2226,40115,22.6,35921
2227,40117,15.4,42967
2228,40119,23,39609
2229,40121,18.1,41105
2230,40123,20.5,40479
2231,40125,19,44405
2232,40127,24.4,32352
2233,40129,12.2,53962
2234,40131,9.2,55865
2235,40133,23.7,34731
2236,40135,25,33912
2237,40137,15.9,45607
2238,40139,13.7,46914
2239,40141,22.1,35054
2240,40143,15.7,48082
2241,40145,11.5,53098
2242,40147,13.8,46836
2243,40149,15.6,46742
2244,40151,14.4,48583
2245,40153,14.6,54158
2246,41000,16.5,50228
2247,41001,14.5,42200
2248,41003,20.8,50714
2249,41005,9.7,66514
2250,41007,16.7,43048
2251,41009,11.8,55222
2252,41011,19.6,37583
2253,41013,17.4,43343
2254,41015,18.7,37175
2255,41017,15.2,49427
2256,41019,19.5,40243
2257,41021,11.9,50027
2258,41023,18,40569
2259,41025,18.1,37041
2260,41027,14.8,50891
2261,41029,18.7,43393
2262,41031,21.8,41107
2263,41033,19.4,37619
2264,41035,18.2,37542
2265,41037,20.9,37856
2266,41039,21.1,43778
2267,41041,20.1,39801
2268,41043,19,44941
2269,41045,29.4,34565
2270,41047,18.8,46919
2271,41049,16.8,51289
2272,41051,18.2,53624
2273,41053,18.3,51224
2274,41055,17.1,52679
2275,41057,16.6,41584
2276,41059,17.1,47053
2277,41061,19.4,41331
2278,41063,15.1,42751
2279,41065,17.2,42461
2280,41067,10.9,63632
2281,41069,22.6,33065
2282,41071,14.3,57427
2283,42000,13.7,52005
2284,42001,9.5,57725
2285,42003,13.5,51400
2286,42005,14.7,42927
2287,42007,11.3,49215
2288,42009,13.5,48003
2289,42011,14,55634
2290,42013,16.2,41756
2291,42015,13.5,49117
2292,42017,6.4,73662
2293,42019,9.4,58430
2294,42021,16.2,40930
2295,42023,14.6,37891
2296,42025,14.1,44338
2297,42027,18.4,52559
2298,42029,7,83775
2299,42031,18.7,40043
2300,42033,16.5,39912
2301,42035,14.2,44887
2302,42037,17.1,45564
2303,42039,14.4,43793
2304,42041,8.6,60134
2305,42043,13.8,53480
2306,42045,10.9,64186
2307,42047,9.8,46388
2308,42049,17.9,44223
2309,42051,19.2,37929
2310,42053,24.5,38087
2311,42055,11.8,53913
2312,42057,12.5,46032
2313,42059,16.3,45156
2314,42061,14.8,42479
2315,42063,14.7,44504
2316,42065,15.5,41637
2317,42067,11.8,46183
2318,42069,14.8,44926
2319,42071,10.5,56766
2320,42073,13.8,43199
2321,42075,11.2,54952
2322,42077,14.2,53722
2323,42079,16.1,44734
2324,42081,14,46663
2325,42083,19,41653
2326,42085,14.1,43936
2327,42087,14.5,42567
2328,42089,12,55273
2329,42091,6.8,77021
2330,42093,10.3,53329
2331,42095,10.1,59605
2332,42097,14.7,41078
2333,42099,10.2,56544
2334,42101,26,36918
2335,42103,10.4,60168
2336,42105,15.4,39781
2337,42107,13.6,41514
2338,42109,12,45558
2339,42111,12.7,42712
2340,42113,14.3,41668
2341,42115,14.4,49244
2342,42117,13.2,45052
2343,42119,13.5,49488
2344,42121,15.8,41736
2345,42123,14.2,42043
2346,42125,10.9,54919
2347,42127,11.8,45807
2348,42129,10.7,51412
2349,42131,11.3,47012
2350,42133,10.8,56963
2351,44000,14.7,55015
2352,44001,8.2,68415
2353,44003,8.1,63232
2354,44005,10.1,67291
2355,44007,18.6,47642
2356,44009,9.6,69267
2357,45000,18.5,44310
2358,45001,20.3,36187
2359,45003,18.3,43876
2360,45005,42.4,25753
2361,45007,16.7,41591
2362,45009,30.7,30762
2363,45011,25,31899
2364,45013,14.1,56354
2365,45015,15.7,50794
2366,45017,19.7,40593
2367,45019,17.4,51206
2368,45021,24.3,37726
2369,45023,21.6,36523
2370,45025,26.5,33591
2371,45027,27.3,30096
2372,45029,24,33817
2373,45031,28.2,34209
2374,45033,27.1,33696
2375,45035,13.3,55193
2376,45037,19.7,44862
2377,45039,23.1,35531
2378,45041,20.1,41028
2379,45043,21.3,41213
2380,45045,16.2,49476
2381,45047,25.6,37217
2382,45049,27.3,32941
2383,45051,19.1,41808
2384,45053,27.2,34852
2385,45055,16.3,44787
2386,45057,18.8,40837
2387,45059,23,36771
2388,45061,32.8,30972
2389,45063,12.8,53880
2390,45065,21.9,38186
2391,45067,30.7,28520
2392,45069,31.3,31185
2393,45071,19.8,37890
2394,45073,16.8,42077
2395,45075,25.7,32180
2396,45077,18.7,42400
2397,45079,18.6,47492
2398,45081,22.1,40366
2399,45083,18.7,42638
2400,45085,20.8,39182
2401,45087,18.7,34042
2402,45089,33.4,29391
2403,45091,12.7,54927
2404,46000,14,49200
2405,46003,10.8,46493
