FIPS_Code,Prescription_Rate_2012
02013,–
02016,–
02020,75.3
02050,–
02060,–
02068,–
02070,–
02090,58.7
02100,–
02105,–
02110,90.9
02122,101.7
02130,112.7
02150,47.7
02164,–
02170,91.0
02180,–
02185,–
02188,–
02195,101.2
02198,10.7
02220,–
02230,–
02240,–
02261,60.9
02270,–
02275,–
02282,–
02290,–
01001,157.8
01003,156.4
01005,118.3
01007,69.2
01009,66.6
01011,40.8
01013,158.6
01015,185.6
01017,168.4
01019,165.3
01021,130.3
01023,125.8
01025,181.9
01027,144.6
01029,36.9
01031,168.8
01033,221.2
01035,172.7
01037,56.8
01039,202.5
01041,120.5
01043,191.4
01045,77.3
01047,118.6
01049,122.3
01051,137.8
01053,152.1
01055,191.1
01057,66.0
01059,246.0
01061,41.6
01063,32.9
01065,98.6
01067,37.5
01069,185.2
01071,140.7
01073,141.2
01075,50.6
01077,170.4
01079,129.3
01081,80.0
01083,76.5
01085,15.9
01087,62.3
01089,132.2
01091,141.5
01093,228.7
01095,240.4
01097,163.4
01099,130.4
01101,111.9
01103,161.6
01105,–
01107,126.4
01109,121.8
01111,137.9
01113,155.2
01115,117.5
01117,128.1
01119,51.6
01121,166.9
01123,110.1
01125,126.8
01127,335.1
01129,38.6
01131,50.0
01133,205.2
05001,90.1
05003,85.9
05005,159.9
05007,96.8
05009,168.7
05011,115.5
05013,111.8
05015,79.5
05017,60.6
05019,126.2
05021,70.0
05023,112.1
05025,–
05027,136.1
05029,107.4
05031,161.9
05033,184.6
05035,101.9
05037,116.1
05039,116.7
05041,129.7
05043,114.0
05045,106.4
05047,34.3
05049,111.2
05051,215.7
05053,28.2
05055,175.6
05057,154.6
05059,117.7
05061,167.0
05063,218.0
05065,108.0
05067,169.1
05069,91.3
05071,89.0
05073,–
05075,39.6
05077,–
05079,46.4
05081,119.5
05083,31.9
05085,121.0
05087,43.8
05089,69.7
05091,134.3
05093,113.7
05095,32.2
05097,112.2
05099,15.5
05101,–
05103,124.1
05105,99.3
05107,177.1
05109,–
05111,86.9
05113,83.3
05115,157.1
05117,119.3
05119,119.1
05121,108.2
05123,86.1
05125,106.4
05127,106.6
05129,118.6
05131,229.4
05133,27.7
05135,94.5
05137,76.7
05139,127.8
05141,85.1
05143,116.3
05145,133.0
05147,46.1
05149,30.5
04001,21.5
04003,87.4
04005,58.5
04007,135.8
04009,123.6
04011,–
04012,85.9
04013,83.6
04015,144.6
04017,76.1
04019,94.0
04021,66.2
04023,24.8
04025,116.2
04027,61.8
06001,43.0
06003,–
06005,139.0
06007,164.4
06009,100.2
06011,54.6
06013,59.6
06015,171.4
06017,79.6
06019,71.3
06021,83.2
06023,138.6
06025,56.2
06027,72.8
06029,68.3
06031,87.9
06033,176.4
06035,112.6
06037,41.8
06039,63.0
06041,51.9
06043,78.8
06045,137.2
06047,74.7
06049,138.8
06051,57.6
06053,68.7
06055,50.5
06057,110.0
06059,51.8
06061,75.2
06063,117.5
06065,56.9
06067,65.2
06069,46.2
06071,56.8
06073,49.1
06075,44.5
06077,70.4
06079,85.7
06081,40.3
06083,67.3
06085,32.3
06087,78.8
06089,163.6
06091,18.3
06093,121.3
06095,58.2
06097,72.3
06099,112.4
06101,139.5
06103,126.9
06105,126.7
06107,88.9
06109,181.9
06111,63.6
06113,65.4
06115,108.0
08001,61.9
08003,225.8
08005,66.5
08007,70.4
08009,99.9
08011,57.9
08013,59.9
08014,70.2
08015,116.4
08017,68.2
08019,41.2
08021,–
08023,–
08025,36.3
08027,–
08029,103.4
08031,50.4
08033,–
08035,58.5
08037,49.7
08039,34.8
08041,78.2
08043,85.5
08045,95.6
08047,–
08049,55.7
08051,59.5
08053,–
08055,117.3
08057,–
08059,86.4
08061,114.4
08063,–
08065,86.4
08067,79.7
08069,84.2
08071,121.4
08073,–
08075,101.1
08077,91.7
08079,–
08081,186.7
08083,97.4
08085,107.6
08087,96.7
08089,137.0
08091,46.4
08093,11.7
08095,33.8
08097,17.4
08099,99.4
08101,141.7
08103,40.2
08105,59.3
08107,81.5
08109,–
08111,–
08113,43.7
08115,79.4
08117,82.0
08119,122.2
08121,–
08123,75.6
08125,84.4
09001,54.5
09003,70.2
09005,73.9
09007,72.5
09009,79.4
09011,81.3
09013,55.4
09015,84.6
11001,40.3
10001,87.4
10003,85.4
10005,122.6
12001,78.2
12003,142.0
12005,124.2
12007,113.4
12009,98.6
12011,58.8
12013,71.3
12015,92.3
12017,110.4
12019,106.5
12021,66.3
12023,125.0
12027,59.5
12029,39.2
12031,99.0
12033,130.1
12035,89.3
12037,96.2
12039,65.9
12041,40.1
12043,5.3
12045,135.6
12047,45.0
12049,52.4
12051,78.2
12053,118.8
12055,78.7
12057,79.6
12059,108.0
12061,98.5
12063,120.7
12065,62.2
12067,61.1
12069,87.1
12071,74.8
12073,73.4
12075,129.4
12077,46.4
12079,81.8
12081,89.0
12083,91.1
12085,81.8
12086,34.6
12087,99.0
12089,123.1
12091,102.7
12093,117.0
12095,58.0
12097,74.3
12099,66.9
12101,102.5
12103,94.4
12105,79.0
12107,117.1
12109,69.1
12111,73.9
12113,125.5
12115,90.5
12117,67.4
12119,73.9
12121,90.3
12123,133.6
12125,67.9
12127,91.3
12129,97.7
12131,100.3
12133,169.9
13001,130.3
13003,75.9
13005,175.3
13007,–
13009,120.4
13011,60.2
13013,97.4
13015,120.5
13017,179.8
13019,95.8
13021,162.3
13023,153.3
13025,64.4
13027,116.0
13029,97.2
13031,88.3
13033,87.8
13035,94.9
13037,–
13039,83.7
13043,146.4
13045,139.8
13047,185.9
13049,95.0
13051,96.8
13053,–
13055,159.3
13057,77.2
13059,130.2
13061,108.8
13063,54.5
13065,143.2
13067,73.0
13069,176.9
13071,79.6
13073,93.2
13075,121.1
13077,94.5
13079,–
13081,174.7
13083,112.7
13085,170.1
13087,148.1
13089,49.4
13091,107.9
13093,–
13095,132.8
13097,104.7
13099,104.3
13101,–
13103,77.9
13105,136.8
13107,116.0
13109,169.2
13111,140.2
13113,86.1
13115,176.4
13117,65.5
13119,163.9
13121,54.1
13123,154.2
13125,–
13127,118.8
13129,154.5
13131,74.8
13133,133.4
13135,55.0
13137,127.4
13139,103.9
13141,53.7
13143,241.9
13145,7.7
13147,124.0
13149,–
13151,89.5
13153,114.6
13155,57.9
13157,120.9
13159,57.3
13161,115.0
13163,133.2
13165,36.0
13167,39.6
13169,48.3
13171,97.2
13173,–
13175,169.0
13177,49.7
13179,59.3
13181,–
13183,–
13185,120.7
13187,90.8
13189,170.8
13191,98.9
13193,60.0
13195,126.3
13197,–
13199,46.7
13201,140.1
13205,101.7
13207,64.6
13209,–
13211,63.3
13213,118.6
13215,110.0
13217,104.4
13219,64.6
13221,–
13223,69.4
13225,96.8
13227,148.1
13229,48.2
13231,–
13233,204.2
13235,99.5
13237,74.3
13239,–
13241,163.0
13243,183.1
13245,110.4
13247,85.6
13249,–
13251,44.2
13253,152.8
13255,164.2
13257,189.3
13259,68.8
13261,97.5
13263,–
13265,–
13267,61.7
13269,47.7
13271,52.5
13273,57.1
13275,110.8
13277,156.6
13279,189.3
13281,116.2
13283,–
13285,139.8
13287,79.3
13289,–
13291,171.6
13293,145.2
13295,47.1
13297,126.8
13299,215.0
13301,–
13303,102.0
13305,167.2
13307,–
13309,–
13311,94.4
13313,106.7
13315,–
13317,170.5
13319,–
13321,96.2
15001,85.8
15003,38.9
15005,–
15007,71.6
15009,69.7
19001,38.9
19003,–
19005,59.0
19007,123.4
19009,37.7
19011,4.3
19013,93.1
19015,65.0
19017,45.8
19019,36.1
19021,47.9
19023,38.6
19025,47.2
19027,121.4
19029,119.3
19031,20.5
19033,125.5
19035,63.4
19037,37.1
19039,92.3
19041,118.8
19043,37.0
19045,83.7
19047,64.2
19049,24.1
19051,58.1
19053,–
19055,55.1
19057,111.5
19059,86.1
19061,66.9
19063,51.5
19065,91.9
19067,102.8
19069,31.5
19071,72.2
19073,94.5
19075,8.9
19077,22.9
19079,67.3
19081,19.2
19083,61.6
19085,67.9
19087,78.8
19089,48.9
19091,55.4
19093,76.7
19095,21.4
19097,39.5
19099,80.7
19101,89.8
19103,43.1
19105,28.2
19107,17.8
19109,53.0
19111,132.1
19113,82.8
19115,26.9
19117,95.0
19119,24.4
19121,43.5
19123,73.4
19125,67.5
19127,91.9
19129,31.5
19131,35.0
19133,79.3
19135,105.7
19137,77.4
19139,75.0
19141,29.7
19143,29.0
19145,130.7
19147,56.5
19149,46.6
19151,64.9
19153,105.7
19155,104.4
19157,53.0
19159,66.8
19161,17.0
19163,87.5
19165,63.5
19167,29.8
19169,42.8
19171,22.7
19173,53.5
19175,145.8
19177,–
19179,120.7
19181,46.5
19183,45.0
19185,81.5
19187,98.5
19189,46.7
19191,40.2
19193,70.0
19195,–
19197,79.5
16001,87.0
16003,–
16005,116.1
16007,123.9
16009,94.3
16011,79.5
16013,50.0
16015,–
16017,105.1
16019,110.6
16021,82.6
16023,92.5
16025,–
16027,87.1
16029,113.9
16031,128.9
16033,–
16035,114.1
16037,40.2
16039,65.2
16041,88.9
16043,41.0
16045,119.4
16047,51.0
16049,71.0
16051,38.5
16053,84.6
16055,111.1
16057,76.5
16059,92.0
16061,227.0
16063,–
16065,56.6
16067,37.0
16069,148.7
16071,91.5
16073,31.1
16075,42.8
16077,35.1
16079,131.8
16081,69.6
16083,131.2
16085,109.6
16087,127.3
17001,136.8
17003,51.1
17005,75.1
17007,58.6
17009,–
17011,33.1
17013,–
17015,21.8
17017,53.7
17019,76.4
17021,107.1
17023,102.4
17025,98.6
17027,35.1
17029,122.7
17031,47.5
17033,30.5
17035,–
17037,62.3
17039,99.4
17041,14.1
17043,54.6
17045,129.2
17047,50.7
17049,127.3
17051,85.4
17053,–
17055,165.2
17057,80.9
17059,–
17061,9.3
17063,85.4
17065,–
17067,30.3
17069,253.2
17071,–
17073,64.5
17075,71.9
17077,135.0
17079,50.4
17081,138.0
17083,113.2
17085,48.2
17087,–
17089,48.0
17091,90.0
17093,64.5
17095,121.4
17097,60.9
17099,96.3
17101,115.0
17103,77.1
17105,90.3
17107,97.9
17109,82.4
17111,74.1
17113,67.9
17115,115.3
17117,48.6
17119,123.8
17121,136.0
17123,18.9
17125,76.7
17127,135.4
17129,–
17131,42.9
17133,89.1
17135,151.4
17137,128.5
17139,43.3
17141,27.4
17143,94.6
17145,121.2
17147,44.6
17149,59.4
17151,–
17153,78.1
17155,–
17157,61.3
17159,113.9
17161,88.0
17163,87.4
17165,237.1
17167,124.1
17169,118.3
17171,–
17173,40.2
17175,–
17177,94.0
17179,107.5
17181,163.8
17183,116.1
17185,132.7
17187,72.4
17189,6.6
17191,107.8
17193,123.5
17195,81.9
17197,60.6
17199,179.6
17201,117.7
17203,20.6
18001,71.5
18003,96.1
18005,141.7
18007,26.2
18009,134.7
18011,84.4
18013,48.9
18015,42.0
18017,86.1
18019,146.9
18021,128.8
18023,113.8
18025,72.7
18027,120.5
18029,108.3
18031,114.5
18033,86.9
18035,145.5
18037,131.5
18039,93.3
18041,180.5
18043,197.6
18045,144.0
18047,67.3
18049,118.7
18051,105.8
18053,147.4
18055,106.7
18057,65.0
18059,96.6
18061,118.7
18063,92.8
18065,120.9
18067,174.0
18069,107.4
18071,137.8
18073,130.8
18075,139.3
18077,151.5
18079,147.5
18081,113.6
18083,160.4
18085,91.2
18087,28.7
18089,95.6
18091,127.7
18093,165.4
18095,153.4
18097,101.4
18099,99.5
18101,123.4
18103,78.0
18105,93.4
18107,121.4
18109,159.1
18111,31.5
18113,93.7
18115,–
18117,144.1
18119,86.9
18121,64.1
18123,117.3
18125,118.2
18127,107.0
18129,72.5
18131,90.7
18133,99.7
18135,108.8
18137,119.9
18139,111.1
18141,100.5
18143,237.4
18145,103.6
18147,78.2
18149,155.8
18151,98.8
18153,147.1
18155,64.9
18157,90.5
18159,89.9
18161,65.9
18163,183.3
18165,122.1
18167,147.0
18169,116.3
18171,–
18173,101.3
18175,111.7
18177,130.7
18179,83.3
18181,98.6
18183,119.0
20001,196.8
20003,–
20005,121.9
20007,113.4
20009,122.8
20011,112.7
20013,50.2
20015,114.3
20017,–
20019,20.7
20021,40.6
20023,101.6
20025,–
20027,93.2
20029,89.7
20031,–
20033,–
20035,99.1
20037,149.3
20039,121.0
20041,59.4
20043,–
20045,82.2
20047,–
20049,–
20051,137.9
20053,85.7
20055,85.1
20057,91.0
20059,145.2
20061,79.4
20063,–
20065,177.2
20067,–
20069,25.1
20071,145.5
20073,–
20075,71.1
20077,74.7
20079,104.9
20081,–
20083,–
20085,54.5
20087,13.8
20089,–
20091,79.6
20093,71.7
20095,–
20097,–
20099,106.1
20101,–
20103,60.0
20105,–
20107,–
20109,100.3
20111,80.1
20113,97.2
20115,35.2
20117,35.1
20119,–
20121,23.6
20123,–
20125,118.7
20127,–
20129,271.6
20131,29.1
20133,32.7
20135,–
20137,99.1
20139,–
20141,175.1
20143,–
20145,47.5
20147,–
20149,–
20151,216.6
20153,–
20155,121.9
20157,121.5
20159,43.5
20161,78.8
20163,–
20165,61.5
20167,–
20169,157.5
20171,139.3
20173,114.7
20175,154.9
20177,122.1
20179,56.8
20181,112.0
20183,154.2
20185,–
20187,–
20189,–
20191,85.7
20193,128.1
20195,151.0
20197,–
20199,13.5
20201,18.6
20203,–
20205,120.3
20207,–
20209,81.7
21001,132.1
21003,93.5
21005,127.8
21007,125.5
21009,139.3
21011,40.3
21013,281.9
21015,120.2
21017,116.6
21019,148.6
21021,180.9
21023,20.5
21025,244.6
21027,58.6
21029,84.1
21031,169.5
21033,162.2
21035,117.8
21037,116.0
21039,72.7
21041,199.1
21043,115.7
21045,71.6
21047,77.7
21049,145.4
21051,265.3
21053,–
21055,142.3
21057,236.4
21059,141.4
21061,106.7
21063,–
21065,200.3
21067,86.6
21069,223.7
21071,387.2
21073,126.2
21075,212.1
21077,–
21079,65.5
21081,159.6
21083,98.9
21085,156.6
21087,96.5
21089,123.9
21091,–
21093,96.9
21095,171.7
21097,109.7
21099,72.6
21101,166.4
21103,65.6
21105,85.0
21107,162.4
21109,58.3
21111,114.3
21113,115.0
21115,219.1
21117,95.8
21119,89.8
21121,120.5
21123,83.4
21125,150.4
21127,153.0
21129,206.4
21131,235.4
21133,195.9
21135,38.2
21137,87.2
21139,–
21141,91.4
21143,139.3
21145,225.6
21147,148.2
21149,68.2
21151,114.0
21153,160.2
21155,130.1
21157,132.0
21159,96.9
21161,129.9
21163,66.7
21165,51.0
21167,117.3
21169,63.2
21171,171.9
21173,199.6
21175,63.5
21177,153.0
21179,123.4
21181,–
21183,121.0
21185,72.4
21187,73.7
21189,352.0
21191,59.8
21193,292.4
21195,306.2
21197,144.9
21199,139.5
21201,–
21203,104.4
21205,167.5
21207,212.2
21209,97.7
21211,102.0
21213,152.0
21215,63.5
21217,137.0
21219,94.3
21221,114.4
21223,3.5
21225,153.8
21227,127.9
21229,54.8
21231,174.0
21233,135.6
21235,364.2
21237,101.1
21239,80.0
22001,84.7
22003,99.0
22005,117.1
22007,39.9
22009,134.9
22011,109.7
22013,–
22015,107.2
22017,122.5
22019,121.7
22021,–
22023,–
22025,114.7
22027,66.8
22029,63.3
22031,33.3
22033,118.2
22035,106.2
22037,71.9
22039,227.8
22041,102.7
22043,–
22045,120.4
22047,102.5
22049,34.1
22051,124.1
22053,115.8
22055,136.3
22057,107.3
22059,135.9
22061,104.8
22063,118.9
22065,–
22067,115.3
22069,89.8
22071,73.8
22073,128.0
22075,–
22077,98.6
22079,169.5
22081,–
22083,67.8
22085,101.6
22087,143.7
22089,88.9
22091,52.1
22093,45.6
22095,93.9
22097,161.0
22099,90.6
22101,139.9
22103,135.5
22105,148.0
22107,–
22109,121.5
22111,68.7
22113,83.2
22115,87.3
22117,162.9
22119,126.1
22121,82.7
22123,105.2
22125,47.2
22127,33.0
25001,83.8
25003,89.8
25005,94.6
25007,80.3
25009,65.3
25011,67.9
25013,91.0
25015,72.8
25017,48.4
25019,48.9
25021,57.1
25023,71.7
25025,48.2
25027,73.9
24001,136.7
24003,81.9
24005,87.3
24009,110.3
24011,65.2
24013,85.2
24015,96.8
24017,96.0
24019,79.6
24021,86.4
24023,111.5
24025,91.2
24027,40.9
24029,140.3
24031,42.0
24033,48.7
24035,83.1
24037,73.5
24039,59.8
24041,118.7
24043,128.2
24045,108.4
24047,103.9
24510,72.2
23001,102.2
23003,83.2
23005,78.7
23007,76.7
23009,85.3
23011,120.7
23013,76.2
23015,72.6
23017,91.7
23019,107.7
23021,111.1
23023,87.6
23025,87.7
23027,66.5
23029,80.0
23031,81.3
26001,34.0
26003,85.5
26005,59.3
26007,139.7
26009,52.9
26011,132.9
26013,109.3
26015,53.8
26017,105.0
26019,85.4
26021,119.3
26023,94.3
26025,122.1
26027,45.0
26029,102.7
26031,145.1
26033,85.0
26035,156.7
26037,42.6
26039,116.4
26041,123.7
26043,142.2
26045,107.6
26047,138.0
26049,134.0
26051,125.1
26053,132.8
26055,148.1
26057,92.5
26059,80.6
26061,32.0
26063,74.3
26065,93.5
26067,75.3
26069,160.5
26071,118.2
26073,91.1
26075,104.5
26077,96.3
26079,127.6
26081,90.2
26083,–
26085,–
26087,89.1
26089,25.9
26091,86.9
26093,72.2
26095,140.8
26097,97.3
26099,116.8
26101,121.5
26103,87.7
26105,170.3
26107,109.5
26109,70.7
26111,90.3
26113,21.9
26115,108.6
26117,127.9
26119,68.3
26121,155.1
26123,144.6
26125,87.1
26127,48.4
26129,164.4
26131,45.6
26133,97.7
26135,154.0
26137,174.1
26139,68.0
26141,58.3
26143,207.5
26145,108.7
26147,109.0
26149,129.1
26151,51.2
26153,107.6
26155,107.0
26157,79.8
26159,110.4
26161,60.8
26163,106.9
26165,182.8
27001,122.9
27003,65.3
27005,71.6
27007,89.1
27009,51.1
27011,129.1
27013,78.9
27015,82.1
27017,113.3
27019,52.1
27021,52.1
27023,74.2
27025,29.5
27027,67.9
27029,89.3
27031,–
27033,82.1
27035,74.4
27037,63.8
27039,21.9
27041,109.3
27043,53.3
27045,23.1
27047,40.1
27049,57.9
27051,52.5
27053,54.3
27055,0.5
27057,76.4
27059,60.5
27061,95.1
27063,34.2
27065,78.3
27067,75.3
27069,38.5
27071,74.8
27073,57.6
27075,–
27077,84.4
27079,25.2
27081,54.4
27083,48.8
27085,77.9
27087,73.0
27089,32.0
27091,103.3
27093,49.4
27095,93.3
27097,77.2
27099,55.6
27101,37.0
27103,28.2
27105,60.3
27107,49.8
27109,44.7
27111,62.6
27113,91.8
27115,60.7
27117,81.8
27119,62.0
27121,64.8
27123,56.3
27125,41.1
27127,54.5
27129,27.9
27131,63.0
27133,47.5
27135,56.3
27137,92.0
27139,44.4
27141,54.9
27143,28.6
27145,65.5
27147,64.2
27149,52.3
27151,64.1
27153,30.3
27155,47.8
27157,–
27159,180.1
27161,51.3
27163,68.8
27165,42.4
27167,89.2
27169,68.4
27171,61.3
27173,41.7
29001,146.3
29003,–
29005,48.1
29007,89.8
29009,107.7
29011,54.4
29013,41.4
29015,110.5
29017,89.7
29019,58.5
29021,149.9
29023,261.4
29025,–
29027,45.7
29029,144.8
29031,135.3
29033,124.4
29035,–
29037,124.2
29039,–
29041,–
29043,102.7
29045,–
29047,104.2
29049,44.0
29051,143.4
29053,44.6
29055,64.4
29057,54.3
29059,28.5
29061,35.4
29063,–
29065,119.1
29067,77.0
29069,161.8
29071,117.2
29073,28.6
29075,44.3
29077,143.1
29079,144.6
29081,115.8
29083,141.3
29085,–
29087,–
29089,–
29091,200.7
29093,59.3
29095,95.2
29097,167.6
29099,90.5
29101,44.9
29103,–
29105,144.4
29107,10.0
29109,56.3
29111,47.2
29113,94.9
29115,68.2
29117,179.0
29119,38.1
29121,46.4
29123,133.5
29125,–
29127,134.1
29129,78.2
29131,81.4
29133,88.7
29135,5.8
29137,–
29139,90.8
29141,28.0
29143,66.5
29145,50.6
29147,73.6
29149,34.0
29151,15.3
29153,61.1
29155,171.8
29157,74.9
29159,94.4
29161,171.7
29163,64.9
29165,85.8
29167,177.7
29169,62.8
29171,–
29173,–
29175,117.9
29177,46.7
29179,–
29181,195.1
29183,90.9
29185,–
29186,48.2
29187,188.4
29189,80.7
29195,31.1
29197,–
29199,9.0
29201,156.4
29203,–
29205,38.0
29207,113.9
29209,95.6
29211,–
29213,130.1
29215,63.2
29217,124.5
29219,82.2
29221,126.0
29223,23.9
29225,115.3
29227,–
29229,154.9
29510,68.0
28001,222.4
28003,249.0
28005,62.7
28007,135.6
28009,84.5
28011,106.5
28013,69.7
28015,–
28017,116.8
28019,–
28021,88.3
28023,98.6
28025,145.3
28027,81.6
28029,110.3
28031,95.5
28033,116.7
28035,270.4
28037,101.5
28039,187.5
28041,10.3
28043,172.7
28045,106.3
28047,151.6
28049,81.0
28051,37.7
28053,52.7
28055,–
28057,132.8
28059,141.8
28061,–
28063,–
28065,143.4
28067,177.5
28069,–
28071,94.1
28073,42.4
28075,176.5
28077,124.9
28079,77.5
28081,151.2
